,Time [s],Vitesse [m/s],Couple pédale [Nm],I [A]
1120,11.200000000000001,1.3840704663439716,27.042385510035928,16.71803867816925
1121,11.21,1.38779918253283,27.733125005449565,16.760839581489563
1122,11.22,1.4030478897724488,28.25117792401995,17.380212903022766
1123,11.23,1.4048405542748645,29.494503566196993,17.98196232318878
1124,11.24,1.4092126494763668,28.941914013453893,17.93160831928253
1125,11.25,1.416246519074345,28.320251192365372,17.236700177192688
1126,11.26,1.425332538710941,27.076922144208634,15.874584317207338
1127,11.27,1.4290355443165503,25.522763388497495,17.18130886554718
1128,11.28,1.429000257591158,23.277865137372697,17.18130886554718
1129,11.290000000000001,1.4371023098688718,21.516483170645575,17.74781048297882
1130,11.3,1.4444713933237479,20.376767430986668,17.47840702533722
1131,11.31,1.4431621599830362,19.306121553693497,17.48092472553253
1132,11.32,1.4478810263199853,18.753532000950404,18.399911999702454
1133,11.33,1.4577381733856642,17.57927622113909,17.203968167304993
1134,11.34,1.4591910212369836,16.508633749825613,16.665165066719055
1135,11.35,1.460210863614803,16.543170383998326,16.69034206867218
1136,11.36,1.4680070833696766,15.437991278512138,16.56193459033966
1137,11.370000000000001,1.4726141887898987,15.403454644339424,16.370585560798645
1138,11.38,1.4749451758972285,14.850865091596331,16.47884953022003
1139,11.39,1.481524130706646,14.332808767046249,16.75832188129425
1140,11.4,1.4815197964374793,12.087913921901166,16.431013226509094
1141,11.41,1.4838356768148502,11.535320963178362,16.788536190986633
1142,11.42,1.4888913842538705,11.535320963178362,17.319788098335266
1143,11.43,1.495369520801857,11.259027889796673,17.052902340888977
1144,11.44,1.496835384638509,10.810048239571708,16.420942425727844
1145,11.450000000000001,1.4996655226353162,9.843015670776367,16.279946446418762
1146,11.46,1.498840087053918,8.703296525137766,16.224555134773254
1147,11.47,1.5064333445081586,8.806906427655909,15.056306004524231
1148,11.48,1.502938728658142,8.77236979348319,14.099550366401672
1149,11.49,1.507778581038497,8.254316874912808,14.14487087726593
1150,11.5,1.5094467881617513,7.1146011352539,14.321114659309387
1151,11.51,1.507661915721547,7.1146011352539,14.85236656665802
1152,11.52,1.517573595812168,6.56200817653111,15.267799496650698
1153,11.53,1.5117629068425138,5.49136570521763,15.386134266853333
1154,11.540000000000001,1.5134809403542286,5.456829071044922,15.602663159370422
1155,11.55,1.5197166557788586,5.49136570521763,14.950557827949526
1156,11.56,1.5243742337311634,5.49136570521763,14.796975255012512
1157,11.57,1.5221162341612273,5.422292436872213,15.564895749092102
1158,11.58,1.520919345029417,6.043956960950579,15.705891728401186
1159,11.59,1.523866751847046,6.527471542358398,15.864513516426088
1160,11.6,1.534339154409421,7.736263956342424,14.300973057746887
1161,11.61,1.5271938803290623,8.77236979348319,14.71388828754425
1162,11.620000000000001,1.5345696111595344,9.912088939121793,13.903163075447083
1163,11.63,1.5392709692393998,11.535320963178362,13.351769566535948
1164,11.64,1.5367918932773605,13.745682580130442,13.628725171089172
1165,11.65,1.5371191030181273,15.127158164978027,13.266165852546692
1166,11.66,1.5466583560996094,16.508633749825613,13.772239804267883
1167,11.67,1.5449041262537835,17.648352895464214,13.555709958076477
1168,11.68,1.5511346469778762,19.237048285348074,13.651386380195618
1169,11.69,1.547899339536775,21.481946536472865,13.799935460090637
1170,11.700000000000001,1.5592105890708592,24.27943434034075,13.485212445259094
1171,11.71,1.5564970563870741,25.004710469927097,13.852809071540833
1172,11.72,1.568286725765159,25.90266977037702,15.018539547920227
1173,11.73,1.5735865822751791,27.733125005449565,15.469221234321594
1174,11.74,1.578670372779798,29.45996693202428,16.13139545917511
1175,11.75,1.5782665348928655,29.94348321642194,16.108736157417297
1176,11.76,1.5835177923515729,30.35792623247419,17.163684964179993
1177,11.77,1.5867775476596935,31.15227563040597,17.12591850757599
1178,11.78,1.5956391292318417,32.25745473589216,16.75832188129425
1179,11.790000000000001,1.6022270888823755,32.77551106044225,17.33237659931183
1180,11.8,1.6103926844300618,33.259027344839915,17.16116726398468
1181,11.81,1.6142590384251858,32.77551106044225,17.261877179145813
1182,11.82,1.6261212118559625,31.70486518314906,17.17123806476593
1183,11.83,1.6263512280828287,32.22291810171944,17.022689938545227
1184,11.84,1.6368718392811514,31.670328548976343,16.639987111091614
1185,11.85,1.644867036500662,30.496076175144747,15.549789547920227
1186,11.86,1.6482283976112846,30.01255989074707,16.59718430042267
1187,11.870000000000001,1.6484305240153156,28.976450647626596,17.59422504901886
1188,11.88,1.6542475776496413,26.73155239650181,17.74529278278351
1189,11.89,1.6614304155290036,25.660909925188335,17.28453838825226
1190,11.9,1.6646279573119813,24.93563379560198,17.92909061908722
1191,11.91,1.6768704318507908,25.48822675432477,17.30971729755402
1192,11.92,1.6801535321028032,25.799056461879186,16.171680569648743
1193,11.93,1.6859576147442605,25.5573000226702,17.34244740009308
1194,11.94,1.6945650776202659,24.313970974513463,17.030243039131165
1195,11.950000000000001,1.6987578991649033,22.69073895045689,16.491438031196594
1196,11.96,1.703132608145611,22.725275584629603,16.16916286945343
1197,11.97,1.701924392936043,21.585556438991002,16.380657315254215
1198,11.98,1.704416968503189,19.893251146589005,16.461225628852844
1199,11.99,1.7126265450607103,18.788068635123114,16.41086971759796
1200,12.0,1.7125915627433632,17.37205641610282,17.095705151557922
1201,12.01,1.7225229632483179,16.301413944789342,17.87873470783234
1202,12.02,1.7300276036239863,15.472527912684852,17.883770108222965
1203,12.030000000000001,1.7296440895023115,12.847723279680519,17.88628780841827
1204,12.040000000000001,1.7318049537038667,10.948194776262557,17.45826542377472
1205,12.05,1.7358285158669338,9.87755230494908,16.775945782661438
1206,12.06,1.734471127696385,9.87755230494908,16.3076411485672
1207,12.07,1.7428682052322721,8.91051973615374,15.204854130744932
1208,12.08,1.7426788228723578,7.667190687997,16.08104145526886
1209,12.09,1.7487137738324774,8.219780240740102,15.612734913825987
1210,12.1,1.7504670913621438,7.632654053824296,15.391169667243958
1211,12.11,1.7514636453899222,7.632654053824296,15.101624608039858
1212,12.120000000000001,1.7511206559942378,7.667190687997,14.467145085334778
1213,12.13,1.7536667084322743,7.701727322169712,14.744101643562317
1214,12.14,1.7589959352802318,7.149137769426618,14.293419957160948
1215,12.15,1.7588528366122231,6.976451192583356,14.829707264900208
1216,12.16,1.7575928550222972,6.56200817653111,15.947598576545717
1217,12.17,1.7610843369770162,6.00942032677787,16.45870792865753
1218,12.18,1.7674770755239604,5.629513944898333,15.829263806343079
1219,12.19,1.7685026958359327,6.00942032677787,14.618213772773743
1220,12.200000000000001,1.7730524593869896,5.49136570521763,15.005949139595032
1221,12.21,1.7755499134119106,5.49136570521763,14.726477742195128
1222,12.22,1.7678966842756838,5.249607563018795,14.721441388130188
1223,12.23,1.7702077533933798,5.49136570521763,15.834299206733705
1224,12.24,1.777221985790415,7.701727322169712,16.189306378364563
1225,12.25,1.774507702603783,10.464678491864886,15.033645749092102
1226,12.26,1.783061639110601,11.535320963178362,14.613178372383118
1227,12.27,1.7862610690420633,12.778650011335108,15.310600399971008
1228,12.280000000000001,1.7842075971789895,14.470958709716797,14.628284573554993
1229,12.290000000000001,1.7904486715499315,14.954474994114468,14.681156277656555
1230,12.3,1.796781423273576,15.645211083548409,14.784386754035948
1231,12.31,1.798766999419306,16.543170383998326,14.545197606086731
1232,12.32,1.798718815817443,17.13029657091413,14.149906277656555
1233,12.33,1.8037405322940727,18.71899536677769,13.517944455146788
1234,12.34,1.8027020711205153,21.44740990230015,13.97618019580841
1235,12.35,1.8079681580154532,22.69073895045689,13.351769566535948
1236,12.36,1.8146347542184655,23.243328503199987,12.843179821968079
1237,12.370000000000001,1.8178361981186026,25.522763388497495,14.308526158332825
1238,12.38,1.818884950285978,28.527470997401647,15.799049496650698
1239,12.39,1.8258030411716464,30.530612809317446,16.259804844856262
1240,12.4,1.83534841149769,31.11773899623325,16.420942425727844
1241,12.41,1.8387941221285233,31.083202362060547,17.1284362077713
1242,12.42,1.847866721578978,32.22291810171944,17.38776791095734
1243,12.43,1.8471473535374536,33.91522680010114,17.80823528766632
1244,12.44,1.851922063261604,34.77864946637835,18.430124402046204
1245,12.450000000000001,1.8601987882727327,33.39717388153076,18.46789181232452
1246,12.46,1.8692107534029836,31.70486518314906,17.692419171333313
1247,12.47,1.8771126128116216,31.70486518314906,17.37265980243683
1248,12.48,1.8843856280637667,31.2558855329241,16.677753567695618
1249,12.49,1.886892975233527,29.45996693202428,17.45071232318878
1250,12.5,1.8910319583706074,27.629511696951734,17.118365406990055
1251,12.51,1.8942853009722302,26.07535294124058,16.821267247200012
1252,12.52,1.900815625401571,24.901097161429266,18.48299992084503
1253,12.530000000000001,1.9140395407751953,23.243328503199987,18.382288098335266
1254,12.540000000000001,1.9187624799783687,21.205650057111466,17.97189152240753
1255,12.55,1.9196199800778773,19.858711106436587,17.2593594789505
1256,12.56,1.9218318670275403,19.893251146589005,16.549346089363098
1257,12.57,1.925046871310846,20.514913967677526,16.262322545051575
1258,12.58,1.9371901475349298,19.547881398882183,16.453672528266907
1259,12.59,1.9397803228180428,20.998430252075195,18.266470074653625
1260,12.6,1.944502597066021,19.893251146589005,19.17790806293488
1261,12.61,1.9424497383481358,19.34065818786621,19.429683804512024
1262,12.620000000000001,1.95628070447897,17.13029657091413,19.077196240425106
1263,12.63,1.9522244731884146,15.472527912684852,19.044464230537415
1264,12.64,1.9640833071355144,14.05651569366455,18.822898983955383
1265,12.65,1.9657418780493714,13.0549464906965,17.496030926704407
1266,12.66,1.9687346327562245,11.535320963178362,17.29712688922882
1267,12.67,1.9711236940718375,10.810048239571708,17.589189648628235
1268,12.68,1.9706470901314603,8.77236979348319,17.91146671772003
1269,12.69,1.9805913161212487,7.874410493033273,17.523727536201477
1270,12.700000000000001,1.9841359075930805,7.667190687997,17.445676922798157
1271,12.71,1.9832196521850698,7.5290441513061515,17.657169461250305
1272,12.72,1.9881634787865496,6.56200817653111,17.448194622993466
1273,12.73,1.989400386200308,6.147566863468715,17.689901471138
1274,12.74,1.9935038058026755,6.527471542358398,18.246328473091125
1275,12.75,1.99590596898685,6.700158119201666,16.843926548957825
1276,12.76,1.9992866190197298,7.425430842808315,15.736106038093567
1277,12.77,2.0011922035293703,7.183674403599337,14.998396039009094
1278,12.780000000000001,1.995423100786295,7.149137769426618,15.217443585395813
1279,12.790000000000001,2.0065081517276924,6.527471542358398,15.126801609992981
1280,12.8,2.00357057800597,6.00942032677787,14.38657772541046
1281,12.81,2.001325287278762,6.043956960950579,15.016021847724915
1282,12.82,2.007457100354746,6.00942032677787,15.038681149482727
1283,12.83,2.0134507137716997,6.00942032677787,15.318153500556946
1284,12.84,2.0111045953642983,6.596548216683524,14.65597927570343
1285,12.85,2.0114259357447777,7.1146011352539,14.542679905891418
1286,12.86,2.018798194879923,8.737833159310478,14.817118763923645
1287,12.870000000000001,2.0207824199756943,9.87755230494908,14.3034907579422
1288,12.88,2.019849162518428,10.913658142089844,14.746619343757628
1289,12.89,2.0179574413220425,11.604394231523793,15.043716549873352
1290,12.9,2.0202629881804293,12.675040108816965,15.360956311225891
1291,12.91,2.0231101147248483,14.816325051443918,15.096589207649231
1292,12.92,2.0293501770064273,17.026686668395996,13.77979290485382
1293,12.93,2.033964946841142,18.960751805986668,13.777275204658508
1294,12.94,2.0314945284450787,20.653060504368373,14.084444165229797
1295,12.950000000000001,2.043475700891942,22.69073895045689,13.865397572517395
1296,12.96,2.040635629475768,23.31240177154541,15.207371830940248
1297,12.97,2.0437455986981097,24.41758087703159,16.31771194934845
1298,12.98,2.054868511119251,25.5573000226702,17.543869137763977
1299,12.99,2.0585122097684563,25.591836656842904,17.712562680244446
1300,13.0,2.058506361458455,25.453690120152064,18.598817944526672
1301,13.01,2.0725148952578807,25.48822675432477,19.313865780830383
1302,13.02,2.0751379321130927,25.522763388497495,18.805275082588196
1303,13.030000000000001,2.0796393436096867,24.970173835754395,19.97352421283722
1304,13.040000000000001,2.083891371032297,26.04081630706787,20.23033726215363
1305,13.05,2.0883762838945144,27.733125005449565,20.064163327217102
1306,13.06,2.099300581579836,28.354787826538086,18.951305508613586
1307,13.07,2.1007213841822843,29.45996693202428,18.12547504901886
1308,13.08,2.1127093072205696,30.599686077662877,19.41709530353546
1309,13.09,2.1125247351049135,31.70486518314906,19.522842526435852
1310,13.1,2.1196730913376394,33.39717388153076,18.729742169380188
1311,13.11,2.1289793021289407,33.88069016592843,19.7544766664505
1312,13.120000000000001,2.1395684651040363,33.949763434273855,19.271062970161438
1313,13.13,2.1482606832754914,34.12244660513742,19.51025402545929
1314,13.14,2.1520927886655783,34.53688962118966,20.44938290119171
1315,13.15,2.157905785724863,33.949763434273855,20.210195660591125
1316,13.16,2.1639269763447353,32.326531410217285,19.47500431537628
1317,13.17,2.1727134889694533,30.599686077662877,19.653766751289364
1318,13.18,2.1784321537804323,29.21821049281528,20.602968335151672
1319,13.19,2.189345441288126,26.455259323120124,20.45693600177765
1320,13.200000000000001,2.19157797670673,24.624804088047572,19.895471692085266
1321,13.21,2.201666817536037,22.725275584629603,18.9135400056839
1322,13.22,2.2010670962771504,21.171113422938756,18.281578183174133
1323,13.23,2.2062985393902568,19.686027935573033,18.155689358711243
1324,13.24,2.216336343305545,18.20094244820731,16.853997349739075
1325,13.25,2.216311312224463,17.75196279798235,16.337855458259583
1326,13.26,2.221953914277314,17.199373245239258,17.100740551948547
1327,13.27,2.2251114496376765,16.025117465427943,17.138507962226868
1328,13.280000000000001,2.2236223308787704,16.059654099600653,16.788536190986633
1329,13.290000000000001,2.2359838375494916,14.919938359941757,16.237143635749817
1330,13.3,2.2319451242709065,13.434849466596331,16.41590511798859
1331,13.31,2.2414187017423264,12.778650011335108,16.033204197883606
1332,13.32,2.243816227609317,12.502353531973704,16.380657315254215
1333,13.33,2.2458325627419247,11.569857597351074,17.256841778755188
1334,13.34,2.243307863023572,10.430141857692174,16.750768780708313
1335,13.35,2.2492001166246887,9.87755230494908,16.290017247200012
1336,13.36,2.2551828897946455,8.91051973615374,16.292534947395325
1337,13.370000000000001,2.2577199810033974,8.288853509085513,15.695820927619932
1338,13.38,2.256584887363678,8.219780240740102,15.426419377326965
1339,13.39,2.262569918311201,7.632654053824296,15.731068730354307
1340,13.4,2.2653017907965483,6.631084850856236,16.483884930610657
1341,13.41,2.268931394418368,6.00942032677787,16.78350079059601
1342,13.42,2.266002403586892,6.458398274012981,16.821267247200012
1343,13.43,2.2706878846198184,5.422292436872213,15.471738934516907
1344,13.44,2.273993327694939,5.525902339390349,14.638355374336243
1345,13.450000000000001,2.2764373791440504,5.456829071044922,15.71344482898712
1346,13.46,2.2718489625225833,5.49136570521763,15.484327435493467
1347,13.47,2.276078559470173,5.6640505790710485,16.264840245246887
1348,13.48,2.275975451396417,5.525902339390349,17.226629376411438
1349,13.49,2.2794800910429824,6.38932500566755,16.340373158454895
1350,13.5,2.283310724562931,6.631084850856236,16.141468167304993
1351,13.51,2.2867850590039414,7.59811741965157,15.461668133735657
1352,13.52,2.283250224557356,9.808479036603655,15.96270477771759
1353,13.530000000000001,2.290714748497159,12.502353531973704,16.60977280139923
1354,13.540000000000001,2.291757386404773,14.36734540121896,15.77387249469757
1355,13.55,2.2978464027343457,14.298272132873535,15.809120297431946
1356,13.56,2.302328696839682,14.850865091596331,16.154056668281555
1357,13.57,2.2971398270545,15.956044197082521,16.04831039905548
1358,13.58,2.3019175819041946,17.613816261291504,14.683673977851868
1359,13.59,2.3126765636091955,18.788068635123114,14.044160008430481
1360,13.6,2.311695577281725,19.271584919520787,14.253135800361633
1361,13.61,2.31103903054102,19.34065818786621,13.900645375251768
1362,13.620000000000001,2.3159328574511675,20.96389361790249,15.00343143939972
1363,13.63,2.3235338798682497,22.621662276131765,15.572450757026672
1364,13.64,2.3229036763903226,24.383044242858887,16.851479649543762
1365,13.65,2.331867482791094,26.109889575413295,14.640873074531555
1366,13.66,2.3326234971983757,24.901097161429266,15.2149258852005
1367,13.67,2.3385796429091648,24.27943434034075,17.196415066719055
1368,13.68,2.3464415160885324,27.560438428606304,18.719671368598938
1369,13.69,2.3548694560442227,29.978019850594656,19.84008228778839
1370,13.700000000000001,2.3602431526125893,30.047096524919773,19.505218625068665
1371,13.71,2.3601784780226396,29.529040200369696,20.003738522529602
1372,13.72,2.36919265561654,28.907377379281186,20.20264065265655
1373,13.73,2.375966216699397,28.1130279813494,19.24840366840363
1374,13.74,2.3859899065175476,29.494503566196993,19.180425763130188
1375,13.75,2.385275160045545,29.94348321642194,19.981077313423157
1376,13.76,2.3945649653352694,28.907377379281186,19.585786938667297
1377,13.77,2.397430751500896,27.76766163962228,20.08178722858429
1378,13.780000000000001,2.408058174369985,27.31868198939732,20.333566784858704
1379,13.790000000000001,2.4144144826007943,26.17896284375871,18.911022305488586
1380,13.8,2.42060869007345,24.175824437822612,17.871181607246395
1381,13.81,2.4243067701814454,22.725275584629603,17.581634640693665
1382,13.82,2.4287275765905973,21.654629707336433,18.117921948432922
1383,13.83,2.4381370261575026,20.92935698372977,18.195972561836243
1384,13.84,2.4442297338920573,19.271584919520787,16.833855748176575
1385,13.85,2.440690098176206,18.857141903468545,17.513656735420227
1386,13.86,2.451641395553806,18.20094244820731,17.828378796577454
1387,13.870000000000001,2.4544677504413466,17.682889529636928,17.360071301460266
1388,13.88,2.4597304155294046,17.164836611066544,16.57704079151154
1389,13.89,2.4633164273837176,14.919938359941757,16.56193459033966
1390,13.9,2.4669516185039466,13.193093027387347,16.128877758979797
1391,13.91,2.4620929423538938,13.711145945957735,15.650500416755678
1392,13.92,2.4734088737052553,13.193093027387347,16.020615696907043
1393,13.93,2.4726327680176814,13.193093027387347,16.46626102924347
1394,13.94,2.477350893413554,11.98430061340332,17.173755764961243
1395,13.950000000000001,2.4741392264038566,10.948194776262557,17.41798031330109
1396,13.96,2.4783609611141193,10.395605223519455,18.362146496772766
1397,13.97,2.484488344721286,10.464678491864886,18.543426632881165
1398,13.98,2.4914189384478527,9.912088939121793,17.49854862689972
1399,13.99,2.4934072279426918,9.87755230494908,16.38821041584015
1400,14.0,2.4925094253221034,9.359499386378697,17.25432407855988
1401,14.01,2.493997929610693,8.703296525137766,17.94167912006378
1402,14.02,2.4948244801645703,7.701727322169712,18.543426632881165
1403,14.030000000000001,2.5007561478271296,7.1146011352539,17.538833737373352
1404,14.040000000000001,2.5058016610664358,7.1146011352539,17.173755764961243
1405,14.05,2.503760356602215,6.458398274012981,17.624437451362606
1406,14.06,2.5115689261956877,6.113030229296006,16.64502251148224
1407,14.07,2.5151249143704613,5.49136570521763,16.19182407855988
1408,14.08,2.5113252041692533,4.973312786647251,15.902279019355772
1409,14.09,2.5162743780992813,4.869702884129115,16.00047218799591
1410,14.1,2.5210207651145016,4.62794474193028,15.436490178108217
1411,14.11,2.5179188183891315,4.386186599731449,15.834299206733705
1412,14.120000000000001,2.5242000022966193,5.456829071044922,14.847331166267395
1413,14.13,2.5172846741756585,5.974881989615304,15.199818730354307
1414,14.14,2.51914657530783,6.56200817653111,15.227514386177063
1415,14.15,2.5231681328743356,7.183674403599337,16.252249836921692
1416,14.16,2.5254456228752784,8.91051973615374,16.199377179145813
1417,14.17,2.5262288902507004,10.982731410435262,16.3781396150589
